Day_Time,Meal_Served,People_Served,Location,Name_of_Program
Monday - Friday: 6:15 - 7:00 A.M.,Breakfast,OPEN TO ALL ,"2515 Western Ave.,  Seattle",Millionair Club Charity
Sunday - Thursday 5:30 - 8:30 A.M.,Breakfast,OPEN TO ALL,"8201 10th Ave S., Seattle",South Park Breakfast Bunch
Monday - Friday 7:00 - 9:30 A.M.,  ,AMERICAN INDIANS ONLY,"410 2nd Ave. Extension So., Seattle",Chief Seattle Club
"Chapel required prior to meal service.  There are 3 daily Chapel services to choose from: 7-7:30 A.M., 7:45-8:15 A.M., 8:30-9 A.M.  (Meal served following each service.)",Breakfast,OPEN TO ALL,"318 2nd Ave. S. Extension,  Seattle",Union Gospel Mission
Monday - Friday: 8:30 - 11:00 A.M. (Sack lunch for the day),Breakfast,OPEN TO ALL,"232 Warren Ave. North, Suite B, Seattle",Sacred Heart Church/SVDP Society
Daily: 1st seating is 7:20 - 7:50 A.M. (overnight guests only)                                                               2nd seating is 8:10 - 8:40 A.M. (day program clients),Breakfast,WOMEN 18 AND OLDER,"2030 3rd Ave, Seattle",YWCA Angeline's Meals Program
3 Breakfasts per week on variable days: 8:00 A.M.,Breakfast,OPEN TO 55+ ,"85 Pike St.  #200,  Seattle",Pike Market Senior Center
Daily: 8:00 A.M.,Breakfast,OPEN TO MEN 50+ ,"1561 Alaskan Way S.,  Seattle",Saint Martin's de Porres Shelter
Monday - Friday: Breakfast 8:00 - 9:00 A.M.,Breakfast,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Operation Sack Lunch
Monday - Friday: 8:30 - 9:30 A.M.; Saturdays: 10:00 A.M.,Breakfast,OPEN TO WOMEN & CHILDREN ONLY,"210 Dexter Avenue, Seattle",Mary's Place / Church of Mary Magdalene
Tuesday - Sunday: 9:00 - 11:00 A.M.,Breakfast,OPEN TO ALL,"508 Broadway, Seattle",Our Lady of Mt. Carmel
3rd Sunday: Hot Brunch 10:00  - 11:00 A.M.,Breakfast,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Mother's Kitchen
"Mon, Tues, Thurs, & Fri: 10:00  - 11:00 A.M.",Breakfast,YOUTH 22 AND YOUNGER,"2709 3rd Ave., Seattle",New Horizons Ministries
Last Sunday of Each Month / November - March: 8:00 - 10:00 AM,Breakfast,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Magic Works Alumni
Fridays: 10:30 A.M.,Lunch,OPEN TO ALL,"919 King Street, Seattle",ACRS Food Bank
Tuesday through Friday: 11:00 A.M.- 1:00 P.M.,Lunch,OPEN TO YOUTH UP TO  AGE 21,"1814 Summit Ave.,  Seattle",(PSKS) Peace for the Streets by Kids from the Streets
2nd  and 4th Sunday: 11:00 A.M. to 12:30 P.M.,Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Set Free Ministries
Tuesdays: 11:00 A.M. - 1:00 P.M.,Lunch,Primarily low-income Samoan seniors,"3204 SW Holly St., Seattle (Holly Park Comm. Center)",Samoana Senior Club
Fridays: 11:00 A.M. - 1:00 P.M.,Lunch,Primarily low-income Tongan & PI Seniors,"2801 SW Thistle Street, Seattle",Friendly Island of Tonga Seniors
"Daily  1st seating: 11:30 A.M. -12:00 P.M.,  2nd seating: 12:30-1:00 P.M.",Lunch,WOMEN 18 AND OLDER,"2030 3rd Ave, Seattle",YWCA Angeline's Meals Program
Monday - Friday: 11:30 A.M.. - 12:30 P.M.,Lunch,OPEN TO AGES 60+,"409 Maynard Ave South, Seattle",Legacy House Nutrition Program
Tuesday and Friday 11:30 A.M. - 12:30 P.M.,Lunch,OPEN TO ALL,"3639 Martin Luther King Way, Seattle ",Emergency Senior Nutrition Program
Fridays: 11:30 A.M. - 12:30 P.M.,Lunch,OPEN TO ALL,5710 22nd Ave. NW  Seattle,Saint Luke's Episcopal Church
Tuesdays: 11:30 A.M.,Lunch,OPEN TO ALL,"8201 10th Ave South, Seattle",Latino Lunch
Wednesday & Friday: 11:30 A.M.,Lunch,OPEN TO ALL,"8201 10th Ave South, Seattle",PAEP/Polynesian Nutrition Program
Tuesdays & Fridays: 11:30 A.M. - 1:00 P.M.,Lunch,Primarily low-income Samoans,"330 19th Ave, Seattle",ACRS/Korean Senior Club
Monday - Friday: 12:00 - 12:45 P.M.,Lunch,OPEN TO ALL /            Must be sober,"611 12th Ave South, Suite 300, Seattle",Seattle Indian Center
"Chapel required prior to meal service.  Please arrive between 11:00 - 11:30 A.M., chapel begins at 11:30 A.M., meal is served at 12:00 P.M.",Lunch,OPEN TO ALL,"318 2nd Ave. S. Extension,  Seattle",Union Gospel Mission
Thursdays: 12:00 - 1:00 P.M.,Lunch,OPEN TO ALL,"31957 E. Commercial Street, Carnation",Hopelink/Sno-Valley
Daily: 12:00 P.M. (Closed 1st Wednesday of each month),Lunch,OPEN TO 55+ ,"85 Pike St.  #200,  Seattle",Pike Market Senior Center
Daily: 12:00  - 2:00 P.M.,Lunch,OPEN TO 50+,"416 Second Ave Extension South, Seattle",Lazurus Day Center
Every Saturday : 12:00 - 1:00 P.M.,Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Bible Study Out Reach Ministries
Every Sunday 12:00 - 2:00 P.M.,Lunch,OPEN TO ALL,"5050 8th Ave. NE,  Seattle",Blessed Sacrament Church Sunday Dinner 
"Mon, Wed, Thurs, Friday - Sack Lunch 12 P.M., Tue - 12:30 P.M. (Hot Lunch)",Lunch,OPEN TO ALL,"97 South Main St.,  Seattle",Bread of Life Mission
Tuesday & Friday: 12:00 P.M. (noon),Lunch,OPEN TO ALL,"1710 11th Ave., Seattle",Community Lunch on Capitol Hill
Monday - Friday: 12:00 - 1:00 P.M.,Lunch,OPEN TO ALL,"2524 16th Ave. S, Seattle",El Centro de La Raza
Last Sunday of each month: 12:00 - 2:00 P.M.,Lunch,OPEN TO ALL,"1215 Thomas St., Seattle",Community Lunch / Immanuel Community Services
Monday - Friday: 12:00 - 1:30 P.M.,Lunch,OPEN TO ALL ,"2515 Western Ave.,  Seattle",Millionair Club Charity
Mondays: 12:00 - 1:00 P.M.,Lunch,OPEN TO ALL,"Calvary Lutheran                      7002 23rd Ave NW, Seattle",Phinney Neighborhood Association
Wednesdays: 12:00 - 1:00 P.M.,Lunch,OPEN TO ALL,"St. John's Lutheran                 5515 Phinney Ave N., Seattle",Phinney Neighborhood Association
3rd Sunday: 12:00 - 1:00 P.M.,Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Anonomous Acts of Kindness
Monday - Friday: 12:30 - 1:00 P.M.,Lunch,Youth 13-21,1828 Yale Avenue (on the corner of Denny and Stewart),Youth Care's Orion Center
Mondays: 12:30  - 1:00 P.M.,Lunch,OPEN TO ALL,"Woodland Park Pres. Church 225 N. 70th, Seattle",Monday Feeding Program
Tuesday & Thursday: 12:30 P.M.,Lunch,OPEN TO ALL,"5740 MLK Jr. Way South, Seattle",PAEP/Filipino Senior Services
Tuesday & Friday; 12:30 P.M.,Lunch,OPEN TO ALL,"6721 51st Ave South, Seattle",PAEP/Laotian & H'mong Senior Srvcs.
Monday - Saturday: 12:30 P.M.,Lunch,OPEN TO WOMEN & CHILDREN ONLY,"210 Dexter Avenue, Seattle",Mary's Place / Church of Mary Magdalene
"Tuesday - Saturday: 12:30 - 2:30 P.M. (Must be sober 24 hours, must become member after 1st meal)",Lunch,OPEN TO ALL,"2022 Boren Avenue, Seattle",Recovery Café
Monday - Friday: Lunch 1:00 - 2:00 P.M.,Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Operation Sack Lunch
"1st, 2nd, and 4th Sunday: 1:00 - 2:00 P.M.  ",Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, ",Anonomous Acts of Kindness
Monday - Thursday: 1:15  - 3:45 P.M.,Lunch,Drop-In Youth 12 - 22,"4516 15th Ave NE, Seattle",U-District Youth Center
Last Sunday of every month: 2:00 P.M.,Lunch,OPEN TO ALL,111 NE 80th St.  Seattle,Saint Andrew's Episcopal Church Jubilee Dinners
4th Saturday: 2:00 - 3:30 P.M.,Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Restoration Life Church
 3rd Sunday: 2:00 - 3:30 P.M.,Lunch,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Curry Temple
2nd Saturday: 1:00 - 2: 00 P.M.,Snack,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Seeds of Abraham Pentecostal Church
Daily: 3:00 - 3:30 P.M. ,Snack,WOMEN 18 AND OLDER,"2030 3rd Ave, Seattle",YWCA Angeline's Meals Program
2nd Saturday: 3:00 - 4:30 P.M.,Dinner,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Neighborhood Cooking Foundation
"1st, 3rd and 5th Saturday: 4:00 - 5:30 P.M.",Dinner,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Mount Zion Baptist Church / Street Feeding Ministry
Monday - Friday: 4:30 - 5:00 P.M.,Dinner,"Women, Children, Families, Men 55+","803 Terry Ave., Seattle",Cathedral Kitchen
Mondays: 4:30 - 5:15 P.M.,Dinner,OPEN TO ALL,"100 N street SE, Auburn",Auburn Community Supper
Tuesdays: 5:00 - 6:00 P.M.,Dinner,OPEN TO ALL,"St. John's Lutheran                 5515 Phinney Ave N., Seattle",Phinney Neighborhood Association
"Tuesday - Saturday: 5:15 - 6:00 P.M. (Must be sober 24 hours, must attend at least 1 recovery focused meeting per week)",Dinner,OPEN TO ALL,"2022 Boren Avenue, Seattle",Recovery Café
Monday & Fridays: 5:30 P.M.,Dinner,OPEN TO ALL,"8201 10th Ave South, Seattle",South Park Senior Meals
Daily: 5:30 - 6:30 P.M. (No chapel requirement unless staying as a overnight guest),Dinner,OPEN TO ALL,"318 2nd Ave. S. Extension,  Seattle",Union Gospel Mission
Monday - Friday: 6:00 - 6:30 P.M.,Dinner,Youth 13-21,1828 Yale Avenue (on the corner of Denny and Stewart),Youth Care's Orion Center
Fridays: 6:00 - 7:00 P.M.,Dinner,OPEN TO ALL,"1415 NE 43rd Street, Seattle (alley entrance)",Friday Feast: ROOTS
Sundays: 6:00 - 7:00 P.M.; Monday through Wednesday: 7:00 - 8:00 P.M.,Dinner,FOR YOUTH 22 OR YOUNGER ,"2709 3rd Ave., Seattle",New Horizons Ministries
Daily: 6:30 P.M.,Dinner,OPEN TO MEN 50+ ,"1561 Alaskan Way S., Seattle",Saint Martin's de Porres Shelter
1st Sunday of each month 6:00 - 7:00 P.M.,Dinner,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Neighborhood Cooking Foundation
4th Saturday: 6:30 - 8:30 P.M.,Dinner,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Snoqualmie Valley Alliance Church
Everyday:  Dinner Intake at 5:45 P.M.  (Required chapel attendance before meal at 8pm),Dinner,OPEN TO ALL,"97 South Main St.,  Seattle",Bread of Life Mission
Mondays: 7:00 - 8:00 P.M.,Dinner,Youth 13-25,"University Lutheran Church, N.E. 50th & 16th N.E., Seattle (Enter down the steps off 16th & 50th)",University Street Ministry Teen Feed
Tuesdays: 7:00 - 8:00 P.M.,Dinner,Youth 13-25,"University Methodist               N.E. 43rd & 15th N.E., Seattle (Enter via alley, southwest corner of the bldg)",University Street Ministry Teen Feed
Wednesday & Thursday: 7:00 - 8:00 P.M.,Dinner,Youth 13-25,"University Congregational     N.E. 45th & 16th N.E., Seattle (Down the seps off 16th)",University Street Ministry Teen Feed
"Fridays & Sundays: 7:00 - 8:00 P.M. (Enter via alley, SW corner of building)",Dinner,Youth 13-25,"University Christian                  N.E. 50th & 15th N.E., Seattle",University Street Ministry Teen Feed
Monday - Thursday: 7:30 - 9:00 P.M.,Dinner,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Lord's Table
Daily: 6:00 - 7:15 pm,Dinner,WOMEN 18 AND OLDER,"2030 3rd Ave, Seattle",Women's Referral Center
"Major Holidays Only, Thanksgiving, Christmas, New Years day.",Dinner,OPEN TO ALL,"Outdoor Meal Site at 6th and Columbia, Seattle",Friends of Francois
